EnglishCountryRegionName,StateProvinceName,City,UnitPrice,ProductStandardCost,TotalProductCost,SalesAmount,TaxAmt
United States,Missouri,Ferguson,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Minnesota,Duluth,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Ohio,North Randall,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,California,Santa Ana,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Georgia,Decatur,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Massachusetts,Wrentham,2475750.305,2443589.419,0.8565,1.374,95.4773
Canada,British Columbia,Newton,19476024.24,19112145.07,0.8565,1.374,100.5098
United States,Washington,Bellingham,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Oregon,Klamath Falls,3929388.861,3834616.64,0.8565,1.374,126.3727
United Kingdom,England,Basingstoke Hants,1377211.962,1361500.652,0.8565,1.374,97.2502
United States,Texas,Plano,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Maine,Kittery,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,Kentucky,Somerset,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Minnesota,Edina,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Mississippi,Gulfport,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Arizona,Tucson,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,California,San Ysidro,6054471.746,5985742.289,0.8565,1.374,110.4206
Germany,Nordrhein-Westfalen,Bonn,682744.6497,706307.964,0.8565,1.374,86.3073
United States,Michigan,Midland,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Arizona,Gilbert,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Florida,Sarasota,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Michigan,Port Huron,2679790.109,2635645.227,0.8565,1.374,108.8232
Canada,British Columbia,Cliffside,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,New Hampshire,Hooksett,2475750.305,2443589.419,0.8565,1.374,95.4773
United Kingdom,England,Birmingham,1377211.962,1361500.652,0.8565,1.374,97.2502
United States,California,Sand City,6054471.746,5985742.289,0.8565,1.374,110.4206
Germany,Hessen,Hamburg,682744.6497,706307.964,0.8565,1.374,86.3073
United States,Connecticut,Westport,2475750.305,2443589.419,0.8565,1.374,95.4773
Canada,Ontario,Nepean,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,Oregon,Portland,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,North Carolina,Charlotte,2893853.571,2841382.846,0.8565,1.374,106.012
Germany,Saarland,Saarlouis,682744.6497,706307.964,0.8565,1.374,86.3073
France,Somme,Saint Ouen,1315908.847,1300307.89,1.713,2.748,104.4201
United States,California,Cerritos,6054471.746,5985742.289,0.8565,1.374,110.4206
Australia,New South Wales,Wollongong,767729.6402,806701.3793,1.713,2.748,74.4582
Canada,British Columbia,Oak Bay,4869006.061,4778036.267,0.8565,1.374,100.5098
France,Essonne,Morangis,1315908.847,1300307.89,1.713,2.748,104.4201
Germany,Hessen,München,682744.6497,706307.964,0.8565,1.374,86.3073
United States,Washington,Burien,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Florida,Destin,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Oregon,Clackamas,7858777.721,7669233.28,0.8565,1.374,126.3727
United States,Washington,Bremerton,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,California,Alpine,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Ohio,Cincinnati,2475750.305,2443589.419,0.8565,1.374,95.4773
Canada,Quebec,Outremont,4869006.061,4778036.267,0.8565,1.374,100.5098
United Kingdom,England,Watford,1377211.962,1361500.652,0.8565,1.374,97.2502
United Kingdom,England,Woolston,1377211.962,1361500.652,0.8565,1.374,97.2502
United Kingdom,England,W. York,1377211.962,1361500.652,0.8565,1.374,97.2502
Germany,Saarland,München,682744.6497,706307.964,0.8565,1.374,86.3073
United States,Massachusetts,Saugus,2475750.305,2443589.419,0.8565,1.374,95.4773
Canada,British Columbia,Richmond,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,Oregon,Springfield,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Minnesota,Minneapolis,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,California,Baldwin Park,6054471.746,5985742.289,0.8565,1.374,110.4206
France,Nord,Lille,1315908.847,1300307.89,1.713,2.748,104.4201
United Kingdom,England,Bury,1377211.962,1361500.652,0.8565,1.374,97.2502
United States,Oregon,Salem,3929388.861,3834616.64,0.8565,1.374,126.3727
Australia,Victoria,South Melbourne,767729.6402,806701.3793,1.713,2.748,74.4582
United States,Nevada,Sparks,3929388.861,3834616.64,0.8565,1.374,126.3727
Germany,Hamburg,Frankfurt am Main,1365489.299,1412615.928,0.8565,1.374,86.3073
United States,Oregon,Beaverton,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Rhode Island,West Kingston,2475750.305,2443589.419,0.8565,1.374,95.4773
Canada,Quebec,Sainte-Foy,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,California,Fontana,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,California,Modesto,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Tennessee,La Vergne,2893853.571,2841382.846,0.8565,1.374,106.012
Canada,Quebec,Montreal,19476024.24,19112145.07,0.8565,1.374,100.5098
United States,Ohio,Euclid,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,New Mexico,Santa Fe,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,California,Woodland Hills,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Connecticut,Milford,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,Georgia,Mcdonough,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Washington,Shelton,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,California,Lakewood,6054471.746,5985742.289,0.8565,1.374,110.4206
Canada,Alberta,Edmonton,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,Indiana,Daleville,2475750.305,2443589.419,0.8565,1.374,95.4773
France,Hauts de Seine,Suresnes,1315908.847,1300307.89,1.713,2.748,104.4201
United States,California,Norwalk,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,California,Whittier,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Illinois,Carol Stream,2679790.109,2635645.227,0.8565,1.374,108.8232
Canada,Ontario,Scarborough,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,Georgia,Byron,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Kentucky,Florence,2893853.571,2841382.846,0.8565,1.374,106.012
Australia,Victoria,Geelong,767729.6402,806701.3793,1.713,2.748,74.4582
United States,Wisconsin,Mosinee,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Washington,Ellensburg,3929388.861,3834616.64,0.8565,1.374,126.3727
Canada,Ontario,Brampton,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,Kentucky,Newport,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Connecticut,New Haven,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,New York,Clay,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,New York,Endicott,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,Arizona,Mesa,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Utah,Sandy,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Washington,Sedro Woolley,3929388.861,3834616.64,0.8565,1.374,126.3727
Australia,New South Wales,Goulburn,767729.6402,806701.3793,1.713,2.748,74.4582
United States,California,Berkeley,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Texas,Mesquite,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Oregon,Oregon City,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Tennessee,Hixson,2893853.571,2841382.846,0.8565,1.374,106.012
France,Yveline,Saint Germain en Laye,1315908.847,1300307.89,1.713,2.748,104.4201
United States,California,City Of Commerce,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Rhode Island,Woonsocket,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,Michigan,Detroit,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Oregon,Hillsboro,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,California,San Ramon,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Michigan,Holland,2679790.109,2635645.227,0.8565,1.374,108.8232
United Kingdom,England,West Sussex,1377211.962,1361500.652,0.8565,1.374,97.2502
United States,Rhode Island,Warwick,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,California,Daly City,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Washington,Chehalis,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,North Carolina,Smithfield,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Texas,Round Rock,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Utah,Salt Lake City,3929388.861,3834616.64,0.8565,1.374,126.3727
Canada,British Columbia,Langford,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,Washington,Olympia,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Missouri,Saint Ann,2679790.109,2635645.227,0.8565,1.374,108.8232
Australia,New South Wales,Rhodes,767729.6402,806701.3793,1.713,2.748,74.4582
United States,Washington,Washougal,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Florida,Altamonte Springs,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Virginia,Leesburg,2893853.571,2841382.846,0.8565,1.374,106.012
Canada,British Columbia,Langley,4869006.061,4778036.267,0.8565,1.374,100.5098
United Kingdom,England,Runcorn,1377211.962,1361500.652,0.8565,1.374,97.2502
United States,California,Glendale,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,California,Bellflower,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Massachusetts,Norwood,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,Florida,Merritt Island,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Mississippi,Biloxi,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Georgia,Augusta,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Illinois,West Chicago,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Utah,Park City,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,California,Oakland,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Texas,College Station,6054471.746,5985742.289,0.8565,1.374,110.4206
Canada,Manitoba,Winnipeg,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,Washington,Union Gap,3929388.861,3834616.64,0.8565,1.374,126.3727
Germany,Saarland,Stuttgart,1365489.299,1412615.928,0.8565,1.374,86.3073
United States,California,Downey,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Alabama,Birmingham,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Michigan,Pontiac,2679790.109,2635645.227,0.8565,1.374,108.8232
France,Pas de Calais,Boulogne-sur-Mer,1315908.847,1300307.89,1.713,2.748,104.4201
United States,New York,De Witt,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,California,El Cajon,6054471.746,5985742.289,0.8565,1.374,110.4206
United Kingdom,England,Peterborough,1377211.962,1361500.652,0.8565,1.374,97.2502
Germany,Hamburg,Muehlheim,682744.6497,706307.964,0.8565,1.374,86.3073
United States,Texas,Carrollton,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Indiana,Indianapolis,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,New Hampshire,Plaistow,2475750.305,2443589.419,0.8565,1.374,95.4773
Canada,Quebec,Brossard,9738012.121,9556072.533,0.8565,1.374,100.5098
France,Hauts de Seine,Boulogne-Billancourt,1315908.847,1300307.89,1.713,2.748,104.4201
France,Gers,Aujan Mournede,1315908.847,1300307.89,1.713,2.748,104.4201
United States,California,Burbank,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,California,Van Nuys,6054471.746,5985742.289,0.8565,1.374,110.4206
Canada,British Columbia,Burnaby,29214036.36,28668217.6,0.8565,1.374,100.5098
United States,California,San Mateo,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Kentucky,Saint Matthews,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Washington,Walla Walla,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,New York,Lake George,2475750.305,2443589.419,0.8565,1.374,95.4773
Canada,British Columbia,Haney,4869006.061,4778036.267,0.8565,1.374,100.5098
United Kingdom,England,Bracknell,1377211.962,1361500.652,0.8565,1.374,97.2502
Australia,New South Wales,Lane Cove,767729.6402,806701.3793,1.713,2.748,74.4582
United States,Colorado,Denver,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,California,Oxnard,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Texas,Humble,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Alabama,Mobile,[phone],[phone],0.8565,1.374,106.012
Canada,British Columbia,Victoria,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,Missouri,Kansas City,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,California,La Mesa,6054471.746,5985742.289,0.8565,1.374,110.4206
France,Loir et Cher,Saint Ouen,1315908.847,1300307.89,1.713,2.748,104.4201
United States,Texas,Fort Worth,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Ohio,Holland,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,California,Orange,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Utah,Cedar City,3929388.861,3834616.64,0.8565,1.374,126.3727
Germany,Nordrhein-Westfalen,Paderborn,682744.6497,706307.964,0.8565,1.374,86.3073
France,Essonne,Les Ulis,1315908.847,1300307.89,1.713,2.748,104.4201
United States,Ohio,Burbank,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,California,Redlands,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,California,Irvine,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Washington,Monroe,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,California,San Bruno,6054471.746,5985742.289,0.8565,1.374,110.4206
Germany,Nordrhein-Westfalen,Solingen,682744.6497,706307.964,0.8565,1.374,86.3073
Canada,Ontario,Kanata,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,Ohio,Mansfield,2475750.305,2443589.419,0.8565,1.374,95.4773
France,Hauts de Seine,Courbevoie,1315908.847,1300307.89,1.713,2.748,104.4201
United States,Washington,Puyallup,3929388.861,3834616.64,0.8565,1.374,126.3727
United Kingdom,England,Cheltenham,1377211.962,1361500.652,0.8565,1.374,97.2502
United States,Kentucky,Campbellsville,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Washington,Yakima,3929388.861,3834616.64,0.8565,1.374,126.3727
United Kingdom,England,Esher-Molesey,1377211.962,1361500.652,0.8565,1.374,97.2502
United States,Nevada,Las Vegas,3929388.861,3834616.64,0.8565,1.374,126.3727
France,Nord,Dunkerque,1315908.847,1300307.89,1.713,2.748,104.4201
United States,Michigan,Southfield,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,California,Fullerton,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Illinois,Tuscola,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Idaho,Lewiston,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Washington,Longview,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,California,Trabuco Canyon,6054471.746,5985742.289,0.8565,1.374,110.4206
Australia,New South Wales,Matraville,767729.6402,806701.3793,1.713,2.748,74.4582
United States,California,Long Beach,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,North Carolina,Raleigh,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Ohio,Mentor,2475750.305,2443589.419,0.8565,1.374,95.4773
United Kingdom,England,Cambridge,1377211.962,1361500.652,0.8565,1.374,97.2502
United States,Georgia,Austell,2893853.571,2841382.846,0.8565,1.374,106.012
Canada,Quebec,Ville De'anjou,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,Massachusetts,Braintree,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,Connecticut,Farmington,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,California,San Francisco,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Texas,Cedar Park,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Ohio,Heath,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,California,Fremont,6054471.746,5985742.289,0.8565,1.374,110.4206
Canada,Ontario,Barrie,4869006.061,4778036.267,0.8565,1.374,100.5098
United Kingdom,England,High Wycombe,1377211.962,1361500.652,0.8565,1.374,97.2502
United States,Michigan,Howell,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Illinois,Joliet,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Michigan,Zeeland,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Alabama,Montgomery,2893853.571,2841382.846,0.8565,1.374,106.012
United States,California,Mill Valley,6054471.746,5985742.289,0.8565,1.374,110.4206
Germany,Hamburg,Essen,682744.6497,706307.964,0.8565,1.374,86.3073
Australia,Victoria,Sunbury,767729.6402,806701.3793,1.713,2.748,74.4582
United States,Wisconsin,Johnson Creek,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,California,Citrus Heights,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Missouri,Branson,2679790.109,2635645.227,0.8565,1.374,108.8232
Australia,New South Wales,Port Macquarie,767729.6402,806701.3793,1.713,2.748,74.4582
United States,Texas,Austin,6054471.746,5985742.289,0.8565,1.374,110.4206
Germany,Nordrhein-Westfalen,Berlin,1365489.299,1412615.928,0.8565,1.374,86.3073
Canada,British Columbia,Shawnee,14607018.18,14334108.8,0.8565,1.374,100.5098
United States,Washington,Lynnwood,3929388.861,3834616.64,0.8565,1.374,126.3727
Australia,Victoria,Cranbourne,767729.6402,806701.3793,1.713,2.748,74.4582
United States,Nevada,Fernley,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Connecticut,Waterbury,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,Texas,Corpus Christi,6054471.746,5985742.289,0.8565,1.374,110.4206
United Kingdom,England,Gateshead,1377211.962,1361500.652,0.8565,1.374,97.2502
United States,California,Bell Gardens,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,New York,Melville,2475750.305,2443589.419,0.8565,1.374,95.4773
France,Seine et Marne,Roissy en Brie,1315908.847,1300307.89,1.713,2.748,104.4201
France,Seine Saint Denis,Bobigny,1315908.847,1300307.89,1.713,2.748,104.4201
Canada,Ontario,Etobicoke,4869006.061,4778036.267,0.8565,1.374,100.5098
Canada,Ontario,Waterloo,4869006.061,4778036.267,0.8565,1.374,100.5098
Germany,Hamburg,Berlin,2730978.599,2825231.856,0.8565,1.374,86.3073
United States,Illinois,Moline,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Nevada,Reno,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Nevada,North Las Vegas,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Missouri,Jefferson City,2679790.109,2635645.227,0.8565,1.374,108.8232
United Kingdom,England,Abingdon,1377211.962,1361500.652,0.8565,1.374,97.2502
United States,Washington,Sammamish,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,California,Upland,6054471.746,5985742.289,0.8565,1.374,110.4206
United Kingdom,England,Gloucestershire,1377211.962,1361500.652,0.8565,1.374,97.2502
France,Val de Marne,Orly,1315908.847,1300307.89,1.713,2.748,104.4201
United States,Florida,Miami,2893853.571,2841382.846,0.8565,1.374,106.012
United States,California,Concord,6054471.746,5985742.289,0.8565,1.374,110.4206
Australia,South Australia,Findon,767729.6402,806701.3793,1.713,2.748,74.4582
United States,Texas,Killeen,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,California,Ontario,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Illinois,Wood Dale,2679790.109,2635645.227,0.8565,1.374,108.8232
France,Loiret,Orleans,1315908.847,1300307.89,1.713,2.748,104.4201
United States,Washington,Seattle,3929388.861,3834616.64,0.8565,1.374,126.3727
United States,Georgia,Savannah,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Colorado,Englewood,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Connecticut,Stamford,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,California,Redwood City,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Tennessee,Maryville,2893853.571,2841382.846,0.8565,1.374,106.012
United States,South Carolina,Myrtle Beach,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Texas,San Antonio,6054471.746,5985742.289,0.8565,1.374,110.4206
Germany,Bayern,Frankfurt,682744.6497,706307.964,0.8565,1.374,86.3073
Canada,Quebec,Hull,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,California,Lincoln Acres,6054471.746,5985742.289,0.8565,1.374,110.4206
United Kingdom,England,Reading,1377211.962,1361500.652,0.8565,1.374,97.2502
United Kingdom,England,Berks,1377211.962,1361500.652,0.8565,1.374,97.2502
Canada,British Columbia,Surrey,4869006.061,4778036.267,0.8565,1.374,100.5098
Australia,Queensland,Hervey Bay,767729.6402,806701.3793,1.713,2.748,74.4582
Australia,Queensland,Caloundra,767729.6402,806701.3793,1.713,2.748,74.4582
United Kingdom,England,Milton Keynes,2754423.924,2723001.305,0.8565,1.374,97.2502
Germany,Hessen,Dresden,682744.6497,706307.964,0.8565,1.374,86.3073
United States,Alabama,Florence,2893853.571,2841382.846,0.8565,1.374,106.012
France,Seine et Marne,Lieusaint,1315908.847,1300307.89,1.713,2.748,104.4201
United States,California,Walnut Creek,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Illinois,Norridge,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,Tennessee,Crossville,2893853.571,2841382.846,0.8565,1.374,106.012
Canada,Ontario,Markham,4869006.061,4778036.267,0.8565,1.374,100.5098
United States,New York,Cheektowaga,2475750.305,2443589.419,0.8565,1.374,95.4773
United States,New Mexico,Rio Rancho,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,Tennessee,Nashville,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Virginia,Falls Church,2893853.571,2841382.846,0.8565,1.374,106.012
United States,California,Visalia,6054471.746,5985742.289,0.8565,1.374,110.4206
Germany,Bayern,Ingolstadt,682744.6497,706307.964,0.8565,1.374,86.3073
United States,California,San Jose,6054471.746,5985742.289,0.8565,1.374,110.4206
United States,South Carolina,Gaffney,2893853.571,2841382.846,0.8565,1.374,106.012
Australia,New South Wales,Sydney,767729.6402,806701.3793,1.713,2.748,74.4582
United States,Missouri,Odessa,2679790.109,2635645.227,0.8565,1.374,108.8232
United States,New York,New Hartford,2475750.305,2443589.419,0.8565,1.374,95.4773
Germany,Hessen,Darmstadt,682744.6497,706307.964,0.8565,1.374,86.3073
France,Seine (Paris),Paris,17106815.01,16904002.56,1.713,2.748,104.4201
United States,Florida,Hollywood,2893853.571,2841382.846,0.8565,1.374,106.012
United States,Colorado,Westminster,2679790.109,2635645.227,0.8565,1.374,108.8232
